sepallength,sepalwidth,petallength,petalwidth
-1.0811247575953467,1.3389640541189647,-1.510107218466161,-1.5155807365439096
-1.3720103425985777,-0.16211672404131056,-1.510107218466161,-1.5155807365439096
-1.6628959276018098,0.4383155872228001,-1.5741309840879596,-1.5155807365439096
-1.8083387201034267,0.13809943159074478,-1.4460834528443622,-1.5155807365439096
-1.2265675500969622,1.6391802097510202,-1.510107218466161,-1.5155807365439096
-0.6447963800904977,2.539828676647185,-1.3180359216007647,-1.2120598947794416
-1.8083387201034267,1.0387478984869094,-1.510107218466161,-1.3638203156616755
-1.2265675500969622,1.0387478984869094,-1.4460834528443622,-1.5155807365439096
-2.0992243051066577,-0.4623328796733659,-1.510107218466161,-1.5155807365439096
-1.3720103425985777,0.13809943159074478,-1.4460834528443622,-1.6673411574261432
-0.6447963800904977,1.9393963653830755,-1.4460834528443622,-1.5155807365439096
-1.5174531351001945,1.0387478984869094,-1.3820596872225632,-1.5155807365439096
-1.5174531351001945,-0.16211672404131056,-1.510107218466161,-1.6673411574261432
-2.2446670976082745,-0.16211672404131056,-1.7021785153315574,-1.6673411574261432
-0.06302521008403442,2.84004483227924,-1.6381547497097588,-1.5155807365439096
-0.2084680025856499,4.040909454807461,-1.4460834528443622,-1.2120598947794416
-0.6447963800904977,2.539828676647185,-1.5741309840879596,-1.2120598947794416
-1.0811247575953467,1.3389640541189647,-1.510107218466161,-1.3638203156616755
-0.2084680025856499,2.2396125210151294,-1.3180359216007647,-1.3638203156616755
-1.0811247575953467,2.2396125210151294,-1.4460834528443622,-1.3638203156616755
-0.6447963800904977,1.0387478984869094,-1.3180359216007647,-1.5155807365439096
-1.0811247575953467,1.9393963653830755,-1.4460834528443622,-1.2120598947794416
-1.8083387201034267,1.6391802097510202,-1.7662022809533562,-1.5155807365439096
-1.0811247575953467,0.7385317428548541,-1.3180359216007647,-1.0602994738972078
-1.5174531351001945,1.0387478984869094,-1.189988390357167,-1.5155807365439096
-1.2265675500969622,-0.16211672404131056,-1.3820596872225632,-1.5155807365439096
-1.2265675500969622,1.0387478984869094,-1.3820596872225632,-1.2120598947794416
-0.9356819650937299,1.3389640541189647,-1.4460834528443622,-1.5155807365439096
